.\battle.js:114:        if (typeof PassiveSkill !== 'undefined' && PassiveSkill.getSumValue(actor, 'mag_amp_cost_mult') > 0) {
.\battle.js:137:            return sum + PassiveSkill.getSumValue(source || member, key);
.\battle.js:148:        const gutsChance = (typeof PassiveSkill !== 'undefined') ? PassiveSkill.getSumValue(unit, 'guts_mult') : 0;
.\battle.js:599:            const atkPct  = PassiveSkill.getSumValue(m, 'atk_pct');
.\battle.js:600:            const defPct  = PassiveSkill.getSumValue(m, 'def_pct');
.\battle.js:601:            const magPct  = PassiveSkill.getSumValue(m, 'mag_pct');
.\battle.js:602:            const mdefPct = PassiveSkill.getSumValue(m, 'mdef_pct');
.\battle.js:603:            const spdPct  = PassiveSkill.getSumValue(m, 'spd_pct');
.\battle.js:611:            m.hit += PassiveSkill.getSumValue(m, 'hit_pct');
.\battle.js:612:            m.eva += PassiveSkill.getSumValue(m, 'eva_pct');
.\battle.js:613:            m.cri += PassiveSkill.getSumValue(m, 'cri_pct');
.\battle.js:1097:            m.baseStats.atk  = Math.floor(m.baseStats.atk  * (1 + PassiveSkill.getSumValue(m, 'atk_pct') / 100));
.\battle.js:1098:            m.baseStats.def  = Math.floor(m.baseStats.def  * (1 + PassiveSkill.getSumValue(m, 'def_pct') / 100));
.\battle.js:1099:            m.baseStats.mag  = Math.floor(m.baseStats.mag  * (1 + PassiveSkill.getSumValue(m, 'mag_pct') / 100));
.\battle.js:1100:            m.mdef           = Math.floor(m.mdef           * (1 + PassiveSkill.getSumValue(m, 'mdef_pct') / 100));
.\battle.js:1101:            m.baseStats.spd  = Math.floor(m.baseStats.spd  * (1 + PassiveSkill.getSumValue(m, 'spd_pct') / 100));
.\battle.js:1104:            m.hit += PassiveSkill.getSumValue(m, 'hit_pct');
.\battle.js:1105:            m.eva += PassiveSkill.getSumValue(m, 'eva_pct');
.\battle.js:1106:            m.cri += PassiveSkill.getSumValue(m, 'cri_pct');
.\battle.js:1301:        amount *= 1 + (Number(PassiveSkill.getSumValue(actor, 'heal_pct') || 0) / 100);
.\battle.js:1584:            const procBonus = (typeof PassiveSkill !== 'undefined') ? PassiveSkill.getSumValue(actor, 'proc_instantdeath_bonus') : 0;
.\battle.js:1616:                pierce += PassiveSkill.getSumValue(actor, 'all_elm_pierce_pct');
.\battle.js:1618:                if (key) pierce += PassiveSkill.getSumValue(actor, `${key}_pierce_pct`);
.\battle.js:1640:            if (damageKey) dmg *= 1 + PassiveSkill.getSumValue(actor, damageKey) / 100;
.\battle.js:1641:            if (reduceKey) dmg *= 1 - PassiveSkill.getSumValue(target, reduceKey) / 100;
.\battle.js:2574:                                    w += PassiveSkill.getSumValue(p, 'target_rate_mult');
.\battle.js:2714:                    totalHpRegenPct += PassiveSkill.getSumValue(actor, 'turn_hp_regen_pct');
.\battle.js:2716:                    totalMpRegenPct += PassiveSkill.getSumValue(actor, 'turn_mp_regen_pct');
.\battle.js:3022:				const dualBonus = PassiveSkill.getSumValue(actor, 'dual_dmg_mult');
.\battle.js:3062:								pierce += PassiveSkill.getSumValue(actor, 'all_elm_pierce_pct');
.\battle.js:3065:								if(spKey) pierce += PassiveSkill.getSumValue(actor, spKey + '_pierce_pct');
